info @storybook/vue v6.1.11
info 
info => Cleaning outputDir /var/folders/y_/lgjyr64503l6g0_hwrqz4j400000gn/T/chromatic--30609-zgCwRd5DVcOB
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/maylee/Documents/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/maylee/Documents/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/maylee/Documents/taskbox/.storybook/storybook-init-framework-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/maylee/Documents/taskbox/.storybook/preview.js-generated-config-entry.js /Users/maylee/Documents/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 28% building 154/174 modules 20 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 28% building 155/174 modules 19 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 28% building 156/174 modules 18 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 28% building 156/175 modules 19 active /Users/maylee/Documents/taskbox/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 28% building 157/175 modules 18 active /Users/maylee/Documents/taskbox/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 28% building 157/176 modules 19 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 28% building 158/176 modules 18 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 29% building 159/176 modules 17 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 29% building 159/177 modules 18 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 29% building 160/177 modules 17 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 29% building 161/177 modules 16 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 29% building 162/177 modules 15 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 29% building 163/177 modules 14 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 29% building 163/178 modules 15 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 29% building 163/179 modules 16 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 29% building 164/179 modules 15 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 29% building 165/179 modules 14 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 29% building 166/179 modules 13 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 29% building 166/180 modules 14 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 166/181 modules 15 active /Users/maylee/Documents/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 30% building 167/181 modules 14 active /Users/maylee/Documents/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 30% building 167/182 modules 15 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 30% building 167/183 modules 16 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 30% building 168/183 modules 15 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 30% building 168/184 modules 16 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 30% building 168/185 modules 17 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 30% building 168/186 modules 18 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 30% building 168/187 modules 19 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 30% building 168/188 modules 20 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 30% building 168/189 modules 21 active /Users/maylee/Documents/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 30% building 168/190 modules 22 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 30% building 168/191 modules 23 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 30% building 169/191 modules 22 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 30% building 170/191 modules 21 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 30% building 170/192 modules 22 active /Users/maylee/Documents/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 30% building 170/193 modules 23 active /Users/maylee/Documents/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 30% building 171/193 modules 22 active /Users/maylee/Documents/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 30% building 171/194 modules 23 active /Users/maylee/Documents/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 30% building 171/195 modules 24 active /Users/maylee/Documents/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 30% building 171/196 modules 25 active /Users/maylee/Documents/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 30% building 172/196 modules 24 active /Users/maylee/Documents/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 30% building 173/196 modules 23 active /Users/maylee/Documents/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 30% building 174/196 modules 22 active /Users/maylee/Documents/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 31% building 175/196 modules 21 active /Users/maylee/Documents/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 31% building 176/196 modules 20 active /Users/maylee/Documents/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 31% building 176/197 modules 21 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 31% building 176/198 modules 22 active /Users/maylee/Documents/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 31% building 177/198 modules 21 active /Users/maylee/Documents/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 31% building 177/199 modules 22 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 31% building 178/199 modules 21 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 31% building 178/200 modules 22 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 31% building 179/200 modules 21 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 31% building 180/200 modules 20 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 31% building 181/200 modules 19 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 31% building 182/200 modules 18 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 31% building 183/200 modules 17 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 31% building 183/201 modules 18 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/blocks/utils.js
<s> [webpack.Progress] 31% building 183/202 modules 19 active /Users/maylee/Documents/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 31% building 183/203 modules 20 active /Users/maylee/Documents/taskbox/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 31% building 183/204 modules 21 active /Users/maylee/Documents/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 183/205 modules 22 active /Users/maylee/Documents/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 31% building 183/206 modules 23 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 31% building 183/207 modules 24 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/constants.js
<s> [webpack.Progress] 31% building 183/208 modules 25 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 31% building 183/209 modules 26 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 31% building 183/210 modules 27 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 32% building 184/210 modules 26 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 32% building 185/210 modules 25 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 32% building 185/211 modules 26 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 32% building 185/212 modules 27 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 32% building 185/213 modules 28 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 32% building 185/214 modules 29 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 32% building 185/215 modules 30 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 32% building 186/215 modules 29 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 32% building 187/215 modules 28 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 32% building 188/215 modules 27 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 32% building 189/215 modules 26 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 32% building 190/215 modules 25 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 32% building 190/216 modules 26 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 32% building 190/217 modules 27 active /Users/maylee/Documents/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 32% building 191/217 modules 26 active /Users/maylee/Documents/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 32% building 191/218 modules 27 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 33% building 192/218 modules 26 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 33% building 193/218 modules 25 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 33% building 194/218 modules 24 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 33% building 195/218 modules 23 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 33% building 195/219 modules 24 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 33% building 195/220 modules 25 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 33% building 195/221 modules 26 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 33% building 195/222 modules 27 active /Users/maylee/Documents/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 33% building 196/222 modules 26 active /Users/maylee/Documents/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 33% building 196/223 modules 27 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 33% building 196/224 modules 28 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 33% building 197/224 modules 27 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 33% building 198/224 modules 26 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 33% building 198/225 modules 27 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 33% building 199/225 modules 26 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 34% building 200/225 modules 25 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 34% building 200/226 modules 26 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 34% building 201/226 modules 25 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 34% building 201/227 modules 26 active /Users/maylee/Documents/taskbox/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 34% building 202/227 modules 25 active /Users/maylee/Documents/taskbox/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 34% building 203/227 modules 24 active /Users/maylee/Documents/taskbox/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 34% building 204/227 modules 23 active /Users/maylee/Documents/taskbox/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 34% building 205/227 modules 22 active /Users/maylee/Documents/taskbox/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 34% building 206/227 modules 21 active /Users/maylee/Documents/taskbox/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 34% building 207/227 modules 20 active /Users/maylee/Documents/taskbox/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 34% building 208/227 modules 19 active /Users/maylee/Documents/taskbox/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 34% building 208/228 modules 20 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 35% building 209/228 modules 19 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 35% building 210/228 modules 18 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 35% building 211/228 modules 17 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 35% building 212/228 modules 16 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 35% building 212/229 modules 17 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 35% building 212/230 modules 18 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 35% building 213/230 modules 17 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 35% building 214/230 modules 16 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 35% building 214/231 modules 17 active /Users/maylee/Documents/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 35% building 215/231 modules 16 active /Users/maylee/Documents/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 35% building 216/231 modules 15 active /Users/maylee/Documents/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 36% building 217/231 modules 14 active /Users/maylee/Documents/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 36% building 217/232 modules 15 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 36% building 218/232 modules 14 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 36% building 219/232 modules 13 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 36% building 220/232 modules 12 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 36% building 221/232 modules 11 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 36% building 221/233 modules 12 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 36% building 222/233 modules 11 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 36% building 223/233 modules 10 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 36% building 223/234 modules 11 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 36% building 223/235 modules 12 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 36% building 224/235 modules 11 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 36% building 224/236 modules 12 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 37% building 225/236 modules 11 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 37% building 225/237 modules 12 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 37% building 225/238 modules 13 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 37% building 225/239 modules 14 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 37% building 225/240 modules 15 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 37% building 225/241 modules 16 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 37% building 225/242 modules 17 active /Users/maylee/Documents/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 37% building 225/243 modules 18 active /Users/maylee/Documents/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 37% building 225/244 modules 19 active /Users/maylee/Documents/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 37% building 225/245 modules 20 active /Users/maylee/Documents/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 37% building 225/246 modules 21 active /Users/maylee/Documents/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 37% building 226/246 modules 20 active /Users/maylee/Documents/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 37% building 227/246 modules 19 active /Users/maylee/Documents/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 37% building 227/247 modules 20 active /Users/maylee/Documents/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 37% building 227/248 modules 21 active /Users/maylee/Documents/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 37% building 227/249 modules 22 active /Users/maylee/Documents/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 37% building 227/250 modules 23 active /Users/maylee/Documents/taskbox/node_modules/@storybook/vue/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 37% building 227/251 modules 24 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 37% building 228/251 modules 23 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 37% building 229/251 modules 22 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 37% building 230/251 modules 21 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 37% building 230/252 modules 22 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 37% building 231/252 modules 21 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 37% building 232/252 modules 20 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 37% building 232/253 modules 21 active /Users/maylee/Documents/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 37% building 233/253 modules 20 active /Users/maylee/Documents/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 234/253 modules 19 active /Users/maylee/Documents/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 234/254 modules 20 active /Users/maylee/Documents/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 38% building 235/254 modules 19 active /Users/maylee/Documents/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 38% building 236/254 modules 18 active /Users/maylee/Documents/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 38% building 237/254 modules 17 active /Users/maylee/Documents/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 38% building 238/254 modules 16 active /Users/maylee/Documents/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 38% building 239/254 modules 15 active /Users/maylee/Documents/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 38% building 240/254 modules 14 active /Users/maylee/Documents/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 38% building 240/255 modules 15 active /Users/maylee/Documents/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 38% building 240/256 modules 16 active /Users/maylee/Documents/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 38% building 240/257 modules 17 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 38% building 240/258 modules 18 active /Users/maylee/Documents/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 38% building 240/259 modules 19 active /Users/maylee/Documents/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 38% building 240/260 modules 20 active /Users/maylee/Documents/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 38% building 240/261 modules 21 active /Users/maylee/Documents/taskbox/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 38% building 240/262 modules 22 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 38% building 241/262 modules 21 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 38% building 241/263 modules 22 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 38% building 241/264 modules 23 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 38% building 241/265 modules 24 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 38% building 241/266 modules 25 active /Users/maylee/Documents/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 39% building 242/266 modules 24 active /Users/maylee/Documents/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 39% building 243/266 modules 23 active /Users/maylee/Documents/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 39% building 244/266 modules 22 active /Users/maylee/Documents/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 39% building 245/266 modules 21 active /Users/maylee/Documents/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 39% building 245/267 modules 22 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 39% building 246/267 modules 21 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 39% building 247/267 modules 20 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 39% building 248/267 modules 19 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 39% building 249/267 modules 18 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 39% building 249/268 modules 19 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 39% building 249/269 modules 20 active /Users/maylee/Documents/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 39% building 249/270 modules 21 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 40% building 250/270 modules 20 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 40% building 251/270 modules 19 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 40% building 251/271 modules 20 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 40% building 252/271 modules 19 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 40% building 252/272 modules 20 active /Users/maylee/Documents/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 40% building 252/273 modules 21 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 40% building 252/274 modules 22 active /Users/maylee/Documents/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 40% building 253/274 modules 21 active /Users/maylee/Documents/taskbox/node_modules/setimmediate/setImmediate.js
